Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,3971,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,3972,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,3973,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,3974,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,10,"CalcValue(Func(LFC_int(""ZSDF_M1""))+2*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3975,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,"CalcValue(0+Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3976,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,0,Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3977,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,0,Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3978,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,"CalcValue(0+2*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3979,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,2,"Func(LFC_int(""ZSDF_M3""))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,3980,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,3981,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+2*Func(tick_size(""ZSDF_M1"")))",2,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M2_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,0,1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,0,1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3""))+Func(tick_size(""ZSDF_M3"")))",2,,,
TEST_CASE_END

TEST_CASE_START
476964
TC Symbol
"Description, S08-03.08_Additional side effect test cases_028"
"StoryId=OTPML-1147,ZephyrId=476964"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,3991,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,3992,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,3993,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,3994,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,15,0,Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3995,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,10,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3996,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,25,"Func(LFC_int(""ZSDF_M3""))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3997,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,12,0,Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3998,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,6,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3999,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M1""))+4*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,4000,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,4001,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+4*Func(tick_size(""ZSDF_M1"")))",12,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,0,12,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3""))+4*Func(tick_size(""ZSDF_M3"")))",12,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,0,12,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+4*Func(tick_size(""ZSDF_M1"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3""))+2*Func(tick_size(""ZSDF_M3"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,0,3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+4*Func(tick_size(""ZSDF_M1"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3""))+2*Func(tick_size(""ZSDF_M3"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,0,3,,,
TEST_CASE_END

TEST_CASE_START
477013
TC Symbol
"Description, S08-03.08_Additional side effect test cases_030.5"
"StoryId=OTPML-1147,ZephyrId=477013"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
OpeningAuctionCall,4011,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,4012,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,4013,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,4014,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,11,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4015,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4016,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4017,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4018,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,30,"Func(LFC_int(""ZSDF_M3""))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4019,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,12,0,Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4020,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,"CalcValue(0 + 11*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4021,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,"CalcValue(0 + 12*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t8,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,4022,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,40,"CalcValue(Func(LFC_int(""ZSDF_M1"")) + 6*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t9,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,4023,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,4024,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",11,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3"")) + 2*Func(tick_size(""ZSDF_M3"")))",11,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M1_M2"")))",11,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1"")) + 6*Func(tick_size(""ZSDF_M1"")))",11,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3"")) + 2*Func(tick_size(""ZSDF_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M1_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1"")) + 4*Func(tick_size(""ZSDF_M1"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3"")) + Func(tick_size(""ZSDF_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(0 + 15*Func(tick_size(""ZSDF_M1_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1"")) + 4*Func(tick_size(""ZSDF_M1"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M3"")) + Func(tick_size(""ZSDF_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"CalcValue(0 + 15*Func(tick_size(""ZSDF_M1_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1"")) + 4*Func(tick_size(""ZSDF_M1"")))",1,,,
TEST_CASE_END

TEST_CASE_START
486872
TC Symbol
"Description, S08-03.08_Additional side effect test cases_032"
"StoryId=OTPML-1147,ZephyrId=486872"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,StopPx,TriggerPriceType,startTime,tomStartTime
OpeningAuctionCall,4031,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,,,
,4032,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,,,T+1-T+3600-T21:45:00-T22:30:00,T21:45:00
,4033,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,,,
,4034,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,1,"CalcValue(Func(LFC_int(""ZSDF_M1""))-200*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4035,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,1,"CalcValue(Func(LFC_int(""ZSDF_M1""))+200*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4036,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,1,"CalcValue(CalcValue(Func(LFC_int(""ZSDF_M1""))+28*Func(tick_size(""ZSDF_M1"")))-110)",Limit,,Day,,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4037,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,25,"CalcValue(Func(LFC_int(""ZSDF_M1""))+28*Func(tick_size(""ZSDF_M1"")))",StopLimit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]","CalcValue(Func(LFC_int(""ZSDF_M1""))+20*Func(tick_size(""ZSDF_M1"")))",2,,
,4038,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,1,"CalcValue(CalcValue(Func(LFC_int(""ZSDF_M1""))+20*Func(tick_size(""ZSDF_M1"")))+110)",Limit,,Day,,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4039,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,5,"CalcValue(Func(LFC_int(""ZSDF_M1""))+20*Func(tick_size(""ZSDF_M1"")))",StopLimit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]","CalcValue(Func(LFC_int(""ZSDF_M1""))+20*Func(tick_size(""ZSDF_M1"")))",2,,
,4040,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,0,Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4041,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4042,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,1,"CalcValue(Func(LFC_int(""ZSDF_M1""))+20*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,4043,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,30,"CalcValue(Func(LFC_int(""ZSDF_M2""))+20*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t8,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
